ReportId,CreationDate,CompletionDate,ReportStartDate,ReportEndDate,Accounts,AccountMembers
304,12/19/24 6:01 PM,12/19/24 6:01 PM,7/1/2023,12/19/2024,1,350
135,12/19/24 5:58 PM,12/19/24 5:59 PM,12/16/2024,12/20/2024,1,12066
135,12/19/24 5:55 PM,12/19/24 5:56 PM,12/15/2024,12/19/2024,1,9518
212,12/19/24 5:36 PM,12/19/24 5:36 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:35 PM,12/19/24 5:35 PM,8/19/2024,12/19/2024,1,2567
135,12/19/24 5:35 PM,12/19/24 5:35 PM,8/19/2024,12/19/2024,1,2567
212,12/19/24 5:35 PM,12/19/24 5:36 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:32 PM,12/19/24 5:32 PM,8/7/2024,12/19/2024,1,8
189,12/19/24 5:31 PM,12/19/24 5:31 PM,8/7/2024,12/19/2024,1,8
135,12/19/24 5:29 PM,12/19/24 5:30 PM,5/16/2024,12/19/2024,1,11292
304,12/19/24 5:26 PM,12/19/24 5:27 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:26 PM,12/19/24 5:26 PM,7/1/2024,12/19/2024,1,323
188,12/19/24 5:26 PM,12/19/24 5:26 PM,5/15/2024,12/19/2024,1,2944
188,12/19/24 5:26 PM,12/19/24 5:26 PM,5/15/2024,12/19/2024,1,2944
304,12/19/24 5:25 PM,12/19/24 5:26 PM,7/1/2024,12/19/2024,1,975
203,12/19/24 5:25 PM,12/19/24 5:25 PM,10/1/2024,12/19/2024,1,81
149,12/19/24 5:24 PM,12/19/24 5:24 PM,10/1/2024,12/19/2024,1,81
135,12/19/24 5:24 PM,12/19/24 5:24 PM,12/16/2024,12/19/2024,1,12066
135,12/19/24 5:21 PM,12/19/24 5:21 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:21 PM,12/19/24 5:21 PM,7/1/2024,12/19/2024,1,89
304,12/19/24 5:20 PM,12/19/24 5:21 PM,7/1/2024,11/30/2024,1,417
149,12/19/24 5:18 PM,12/19/24 5:18 PM,10/1/2024,12/19/2024,1,901
188,12/19/24 5:18 PM,12/19/24 5:18 PM,8/7/2024,12/19/2024,1,8
135,12/19/24 5:18 PM,12/19/24 5:18 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:17 PM,12/19/24 5:17 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:17 PM,12/19/24 5:17 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:17 PM,12/19/24 5:17 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:17 PM,12/19/24 5:17 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:17 PM,12/19/24 5:17 PM,5/15/2024,12/19/2024,1,2944
135,12/19/24 5:12 PM,12/19/24 5:12 PM,5/15/2024,12/19/2024,1,2944
214,12/19/24 5:11 PM,12/19/24 5:11 PM,8/7/2024,12/19/2024,1,8
213,12/19/24 5:11 PM,12/19/24 5:11 PM,8/7/2024,12/19/2024,1,8
136,12/19/24 5:10 PM,12/19/24 5:10 PM,5/16/2024,12/19/2024,1,1681
149,12/19/24 5:09 PM,12/19/24 5:09 PM,7/1/2024,12/19/2024,1,174
149,12/19/24 5:09 PM,12/19/24 5:09 PM,7/1/2024,12/19/2024,1,174
212,12/19/24 5:09 PM,12/19/24 5:09 PM,7/1/2024,12/19/2024,1,654
160,12/19/24 5:08 PM,12/19/24 5:08 PM,10/1/2024,12/19/2024,1,975
135,12/19/24 5:06 PM,12/19/24 5:07 PM,5/15/2024,12/19/2024,1,2944
136,12/19/24 5:05 PM,12/19/24 5:05 PM,8/19/2024,12/19/2024,1,2145
135,12/19/24 5:03 PM,12/19/24 5:04 PM,12/16/2024,12/19/2024,1,12066
149,12/19/24 5:03 PM,12/19/24 5:03 PM,10/1/2024,12/19/2024,1,975
234,12/19/24 5:00 PM,12/19/24 7:00 PM,10/1/2024,12/19/2024,1,975
190,12/19/24 5:00 PM,12/19/24 5:00 PM,8/7/2024,12/19/2024,1,8
273,12/19/24 4:58 PM,12/19/24 4:58 PM,7/1/2024,12/19/2024,1,323
212,12/19/24 4:56 PM,12/19/24 4:56 PM,7/1/2024,12/19/2024,1,8
302,12/19/24 4:56 PM,12/19/24 4:56 PM,7/1/2024,6/30/2025,1,8
231,12/19/24 4:54 PM,12/19/24 4:54 PM,7/1/2024,12/19/2024,1,76
231,12/19/24 4:54 PM,12/19/24 4:54 PM,10/1/2024,12/31/2024,1,76
135,12/19/24 4:52 PM,12/19/24 4:52 PM,5/14/2024,12/19/2024,1,6363
304,12/19/24 4:48 PM,12/19/24 4:49 PM,7/1/2024,12/19/2024,1,161
304,12/19/24 4:48 PM,12/19/24 4:48 PM,7/1/2024,12/19/2024,1,161
135,12/19/24 4:46 PM,12/19/24 4:46 PM,5/16/2024,12/19/2024,1,3190
135,12/19/24 4:46 PM,12/19/24 4:46 PM,5/16/2024,12/19/2024,1,3190
304,12/19/24 4:39 PM,12/19/24 4:39 PM,7/1/2024,12/19/2024,1,654
302,12/19/24 4:37 PM,12/19/24 4:37 PM,11/1/2024,11/30/2025,1,50
149,12/19/24 4:36 PM,12/19/24 4:36 PM,10/1/2024,12/19/2024,1,901
136,12/19/24 4:35 PM,12/19/24 4:35 PM,5/16/2024,12/19/2024,1,1681
150,12/19/24 4:34 PM,12/19/24 4:34 PM,11/1/2024,11/30/2024,6,867
213,12/19/24 4:33 PM,12/19/24 4:33 PM,7/1/2024,12/31/2024,1,63
135,12/19/24 4:32 PM,12/19/24 4:32 PM,5/16/2024,12/19/2024,1,3190
135,12/19/24 4:26 PM,12/19/24 4:26 PM,7/1/2024,12/19/2024,1,323
304,12/19/24 4:22 PM,12/19/24 4:22 PM,7/1/2024,12/19/2024,1,619
304,12/19/24 4:20 PM,12/19/24 4:20 PM,7/1/2024,12/19/2024,1,169
135,12/19/24 4:17 PM,12/19/24 4:17 PM,7/1/2024,12/19/2024,1,895
136,12/19/24 4:16 PM,12/19/24 4:16 PM,5/1/2024,12/19/2024,1,558
304,12/19/24 4:16 PM,12/19/24 4:16 PM,7/1/2024,12/19/2024,1,46
135,12/19/24 4:16 PM,12/19/24 4:16 PM,10/1/2024,12/19/2024,1,895
136,12/19/24 4:15 PM,12/19/24 4:15 PM,5/1/2024,12/19/2024,1,558
273,12/19/24 4:14 PM,12/19/24 4:14 PM,7/1/2024,12/19/2024,1,323
273,12/19/24 4:13 PM,12/19/24 4:13 PM,7/1/2024,12/19/2024,1,323
135,12/19/24 4:06 PM,12/19/24 4:06 PM,5/14/2024,12/19/2024,1,3597
269,12/19/24 4:03 PM,12/19/24 4:04 PM,10/1/2018,12/19/2024,1,901
212,12/19/24 3:58 PM,12/19/24 3:58 PM,7/1/2024,12/19/2024,1,37
135,12/19/24 3:55 PM,12/19/24 3:55 PM,11/25/2024,12/22/2024,1,9556
135,12/19/24 3:54 PM,12/19/24 3:54 PM,4/1/2024,12/19/2024,1,595
135,12/19/24 3:54 PM,12/19/24 3:54 PM,4/1/2024,12/19/2024,1,595
304,12/19/24 3:53 PM,12/19/24 3:53 PM,7/1/2024,12/31/2024,1,121
135,12/19/24 3:51 PM,12/19/24 3:51 PM,12/1/2024,12/31/2024,1,9556
304,12/19/24 3:49 PM,12/19/24 3:50 PM,9/1/2024,12/31/2024,1,121
304,12/19/24 3:47 PM,12/19/24 3:47 PM,7/1/2024,12/19/2024,1,901
304,12/19/24 3:47 PM,12/19/24 3:47 PM,7/1/2024,12/19/2024,1,901
269,12/19/24 3:45 PM,12/19/24 3:45 PM,12/19/2023,12/19/2024,1,901
135,12/19/24 3:44 PM,12/19/24 3:44 PM,7/1/2024,12/19/2024,1,857
135,12/19/24 3:42 PM,12/19/24 3:42 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 3:42 PM,12/19/24 3:42 PM,12/1/2024,12/19/2024,1,1199
302,12/19/24 3:42 PM,12/19/24 3:42 PM,9/1/2024,8/31/2025,1,121
135,12/19/24 3:41 PM,12/19/24 3:41 PM,12/1/2024,12/19/2024,1,1199
149,12/19/24 3:41 PM,12/19/24 3:41 PM,7/1/2024,12/19/2024,1,7821
135,12/19/24 3:41 PM,12/19/24 3:41 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 3:40 PM,12/19/24 3:40 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 3:40 PM,12/19/24 3:40 PM,12/1/2024,12/19/2024,1,1199
192,12/19/24 3:40 PM,12/19/24 3:40 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:40 PM,12/19/24 3:40 PM,12/1/2024,12/19/2024,1,1199
192,12/19/24 3:40 PM,12/19/24 3:40 PM,5/6/2023,5/3/2024,1,6284
269,12/19/24 3:40 PM,12/19/24 3:40 PM,10/1/2024,12/19/2024,1,901
135,12/19/24 3:39 PM,12/19/24 3:40 PM,12/1/2024,12/19/2024,1,1199
192,12/19/24 3:39 PM,12/19/24 3:39 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:39 PM,12/19/24 3:39 PM,12/1/2024,12/19/2024,1,1199
269,12/19/24 3:39 PM,12/19/24 3:39 PM,10/1/2024,12/19/2024,1,901
192,12/19/24 3:39 PM,12/19/24 3:39 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:38 PM,12/19/24 3:39 PM,5/6/2023,5/3/2024,1,6284
149,12/19/24 3:38 PM,12/19/24 3:38 PM,9/1/2024,12/19/2024,1,617
192,12/19/24 3:38 PM,12/19/24 3:38 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:38 PM,12/19/24 3:38 PM,5/6/2023,5/4/2024,1,6284
192,12/19/24 3:37 PM,12/19/24 3:37 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:37 PM,12/19/24 3:37 PM,4/1/2024,12/19/2024,1,595
192,12/19/24 3:37 PM,12/19/24 3:37 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:36 PM,12/19/24 3:37 PM,5/6/2023,5/6/2024,1,6284
192,12/19/24 3:36 PM,12/19/24 3:36 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:36 PM,12/19/24 3:36 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 3:36 PM,12/19/24 3:36 PM,5/14/2024,12/19/2024,1,3597
192,12/19/24 3:36 PM,12/19/24 3:36 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:35 PM,12/19/24 3:35 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:35 PM,12/19/24 3:35 PM,12/1/2024,12/19/2024,1,1199
192,12/19/24 3:35 PM,12/19/24 3:35 PM,5/6/2023,5/3/2024,1,6284
149,12/19/24 3:35 PM,12/19/24 3:35 PM,7/1/2024,12/19/2024,1,39
192,12/19/24 3:35 PM,12/19/24 3:35 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:34 PM,12/19/24 3:34 PM,5/6/2023,5/3/2024,1,6284
192,12/19/24 3:34 PM,12/19/24 3:34 PM,5/6/2023,5/3/2024,1,6284
212,12/19/24 3:34 PM,12/19/24 3:34 PM,7/1/2024,12/19/2024,1,39
135,12/19/24 3:32 PM,12/19/24 3:33 PM,12/1/2024,12/31/2024,1,9556
269,12/19/24 3:31 PM,12/19/24 3:31 PM,10/1/2024,12/19/2024,1,57
136,12/19/24 3:30 PM,12/19/24 3:30 PM,6/1/2023,12/19/2024,1,58
136,12/19/24 3:30 PM,12/19/24 3:30 PM,6/1/2023,12/19/2024,1,58
136,12/19/24 3:29 PM,12/19/24 3:29 PM,6/1/2023,12/19/2024,1,58
234,12/19/24 3:29 PM,12/19/24 7:00 PM,7/1/2024,12/19/2024,1,191
149,12/19/24 3:28 PM,12/19/24 3:28 PM,10/1/2024,12/19/2024,1,57
192,12/19/24 3:26 PM,12/19/24 3:26 PM,5/6/2023,5/3/2024,1,6284
135,12/19/24 3:22 PM,12/19/24 3:22 PM,12/1/2024,12/19/2024,1,9518
269,12/19/24 3:21 PM,12/19/24 3:22 PM,10/1/2024,12/19/2024,1,901
135,12/19/24 3:21 PM,12/19/24 3:21 PM,12/1/2024,12/19/2024,1,130
269,12/19/24 3:19 PM,12/19/24 3:20 PM,7/1/2024,12/19/2024,1,901
149,12/19/24 3:19 PM,12/19/24 3:19 PM,10/1/2024,12/19/2024,1,901
203,12/19/24 3:18 PM,12/19/24 3:18 PM,7/1/2024,12/19/2024,1,901
149,12/19/24 3:18 PM,12/19/24 3:18 PM,7/1/2024,12/19/2024,1,901
158,12/19/24 3:16 PM,12/19/24 3:16 PM,7/1/2024,12/19/2024,1,7821
149,12/19/24 3:15 PM,12/19/24 3:16 PM,7/1/2024,12/19/2024,1,7821
304,12/19/24 3:15 PM,12/19/24 3:15 PM,7/1/2024,12/19/2024,1,901
304,12/19/24 3:14 PM,12/19/24 3:15 PM,1/1/2024,12/27/2024,1,121
304,12/19/24 3:11 PM,12/19/24 3:11 PM,7/1/2024,12/19/2024,1,7821
213,12/19/24 3:09 PM,12/19/24 3:09 PM,7/1/2024,12/19/2024,1,901
135,12/19/24 3:09 PM,12/19/24 3:09 PM,7/1/2024,12/19/2024,1,792
136,12/19/24 3:07 PM,12/19/24 3:07 PM,12/1/2024,12/19/2024,1,614
160,12/19/24 3:06 PM,12/19/24 3:07 PM,10/1/2024,12/19/2024,1,309
135,12/19/24 3:06 PM,12/19/24 3:06 PM,7/1/2024,12/19/2024,1,304
160,12/19/24 3:03 PM,12/19/24 3:03 PM,7/1/2024,12/19/2024,1,309
135,12/19/24 3:01 PM,12/19/24 3:01 PM,7/1/2024,12/19/2024,1,409
188,12/19/24 3:00 PM,12/19/24 3:01 PM,7/1/2024,12/19/2024,1,244
189,12/19/24 2:59 PM,12/19/24 3:00 PM,7/1/2024,12/19/2024,1,244
155,12/19/24 2:56 PM,12/19/24 2:57 PM,7/1/2024,12/19/2024,1,160
304,12/19/24 2:56 PM,12/19/24 2:56 PM,1/1/2024,12/31/2024,1,121
190,12/19/24 2:56 PM,12/19/24 2:56 PM,7/1/2024,12/19/2024,1,244
304,12/19/24 2:56 PM,12/19/24 2:56 PM,7/1/2024,12/19/2024,1,121
304,12/19/24 2:55 PM,12/19/24 2:55 PM,7/1/2024,12/19/2024,1,901
149,12/19/24 2:55 PM,12/19/24 2:55 PM,7/1/2024,12/19/2024,1,309
190,12/19/24 2:55 PM,12/19/24 2:55 PM,7/1/2024,12/19/2024,1,792
189,12/19/24 2:54 PM,12/19/24 2:54 PM,12/10/2024,12/10/2024,1,9518
304,12/19/24 2:53 PM,12/19/24 2:54 PM,7/1/2024,12/19/2024,1,160
136,12/19/24 2:52 PM,12/19/24 2:55 PM,5/14/2024,12/10/2024,1,9518
135,12/19/24 2:51 PM,12/19/24 2:51 PM,12/1/2024,12/19/2024,1,9556
188,12/19/24 2:49 PM,12/19/24 2:49 PM,5/15/2024,12/19/2024,1,860
135,12/19/24 2:47 PM,12/19/24 2:47 PM,7/1/2024,12/19/2024,1,253
149,12/19/24 2:43 PM,12/19/24 2:43 PM,7/1/2024,12/19/2024,1,139
302,12/19/24 2:43 PM,12/19/24 2:44 PM,7/1/2024,6/30/2025,1,2395
189,12/19/24 2:43 PM,12/19/24 2:43 PM,8/1/2024,8/31/2024,1,11292
304,12/19/24 2:43 PM,12/19/24 2:43 PM,1/1/2024,12/31/2024,1,121
212,12/19/24 2:43 PM,12/19/24 2:43 PM,7/1/2024,12/19/2024,1,44
212,12/19/24 2:42 PM,12/19/24 2:42 PM,7/1/2024,12/19/2024,1,44
304,12/19/24 2:42 PM,12/19/24 2:42 PM,1/1/2024,12/31/2024,1,121
135,12/19/24 2:42 PM,12/19/24 2:42 PM,12/16/2024,12/20/2024,1,12066
189,12/19/24 2:40 PM,12/19/24 2:40 PM,7/1/2024,12/19/2024,1,44
304,12/19/24 2:39 PM,12/19/24 2:39 PM,7/1/2024,12/19/2024,1,44
135,12/19/24 2:38 PM,12/19/24 2:38 PM,7/1/2024,12/19/2024,1,304
212,12/19/24 2:37 PM,12/19/24 2:37 PM,7/1/2024,12/19/2024,1,260
189,12/19/24 2:37 PM,12/19/24 2:37 PM,7/1/2024,12/19/2024,1,768
135,12/19/24 2:36 PM,12/19/24 2:36 PM,7/1/2024,12/19/2024,1,44
135,12/19/24 2:36 PM,12/19/24 2:36 PM,7/1/2024,12/19/2024,1,304
189,12/19/24 2:36 PM,12/19/24 2:36 PM,7/1/2024,12/19/2024,1,768
135,12/19/24 2:36 PM,12/19/24 2:36 PM,12/1/2024,12/19/2024,1,202
135,12/19/24 2:36 PM,12/19/24 2:36 PM,7/1/2024,12/19/2024,1,103
135,12/19/24 2:35 PM,12/19/24 2:36 PM,7/1/2024,12/19/2024,1,94
149,12/19/24 2:34 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,325
213,12/19/24 2:34 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,532
135,12/19/24 2:34 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,112
135,12/19/24 2:34 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,103
135,12/19/24 2:34 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,301
135,12/19/24 2:34 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,185
135,12/19/24 2:34 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,88
135,12/19/24 2:34 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,103
135,12/19/24 2:34 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,334
188,12/19/24 2:34 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,104
304,12/19/24 2:33 PM,12/19/24 2:35 PM,7/1/2024,12/19/2024,1,1199
149,12/19/24 2:33 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,7821
135,12/19/24 2:33 PM,12/19/24 2:34 PM,7/1/2024,12/19/2024,1,103
135,12/19/24 2:33 PM,12/19/24 2:33 PM,12/2/2024,12/19/2024,1,325
188,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,104
190,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,6/30/2025,1,31
135,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,211
135,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,249
135,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,185
212,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,77
135,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,334
135,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,93
302,12/19/24 2:33 PM,12/19/24 2:34 PM,7/1/2024,6/30/2025,1,1199
212,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,77
190,12/19/24 2:33 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,260
190,12/19/24 2:32 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,31
190,12/19/24 2:32 PM,12/19/24 2:33 PM,7/1/2023,12/19/2024,1,379
304,12/19/24 2:32 PM,12/19/24 2:33 PM,7/1/2024,12/19/2024,1,196
190,12/19/24 2:32 PM,12/19/24 2:32 PM,7/1/2024,6/30/2025,1,325
304,12/19/24 2:32 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,196
304,12/19/24 2:32 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,249
189,12/19/24 2:32 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,93
190,12/19/24 2:32 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,325
190,12/19/24 2:31 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,325
304,12/19/24 2:31 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,427
212,12/19/24 2:31 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,301
304,12/19/24 2:31 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,260
190,12/19/24 2:31 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,202
304,12/19/24 2:31 PM,12/19/24 2:32 PM,7/1/2024,12/19/2024,1,249
304,12/19/24 2:31 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,57
304,12/19/24 2:31 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,57
189,12/19/24 2:31 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,301
304,12/19/24 2:31 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,57
135,12/19/24 2:30 PM,12/19/24 2:31 PM,7/1/2024,12/19/2024,1,1144
189,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,301
304,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,334
304,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,503
135,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,411
192,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,391
304,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,85
302,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,6/30/2025,1,185
135,12/19/24 2:30 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,1144
304,12/19/24 2:29 PM,12/19/24 2:30 PM,7/1/2024,12/19/2024,1,93
302,12/19/24 2:29 PM,12/19/24 2:30 PM,7/1/2024,12/31/2024,1,185
304,12/19/24 2:29 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,503
135,12/19/24 2:29 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,1144
273,12/19/24 2:29 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,434
304,12/19/24 2:29 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,202
273,12/19/24 2:28 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,98
135,12/19/24 2:28 PM,12/19/24 2:28 PM,8/1/2024,12/19/2024,1,2567
273,12/19/24 2:28 PM,12/19/24 2:29 PM,7/1/2024,12/19/2024,1,434
304,12/19/24 2:28 PM,12/19/24 2:28 PM,7/1/2024,12/19/2024,1,325
273,12/19/24 2:28 PM,12/19/24 2:28 PM,7/1/2024,12/19/2024,1,98
160,12/19/24 2:27 PM,12/19/24 2:27 PM,10/1/2024,12/19/2024,1,975
304,12/19/24 2:27 PM,12/19/24 2:27 PM,7/1/2024,12/19/2024,1,274
135,12/19/24 2:23 PM,12/19/24 2:23 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 2:23 PM,12/19/24 2:23 PM,7/1/2024,12/19/2024,1,1199
135,12/19/24 2:20 PM,12/19/24 2:20 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 2:14 PM,12/19/24 2:14 PM,7/1/2024,12/19/2024,1,792
304,12/19/24 2:13 PM,12/19/24 2:13 PM,7/1/2024,12/19/2024,1,139
135,12/19/24 2:13 PM,12/19/24 2:13 PM,12/1/2024,12/19/2024,1,1199
135,12/19/24 2:09 PM,12/19/24 2:09 PM,7/1/2024,12/19/2024,1,323
304,12/19/24 2:09 PM,12/19/24 2:10 PM,7/1/2024,12/19/2024,1,992
135,12/19/24 2:09 PM,12/19/24 2:09 PM,12/1/2024,12/19/2024,1,1199
304,12/19/24 2:06 PM,12/19/24 2:06 PM,7/1/2024,12/19/2024,1,67
160,12/19/24 2:05 PM,12/19/24 2:05 PM,10/1/2024,12/19/2024,1,975
136,12/19/24 2:04 PM,12/19/24 2:04 PM,5/15/2024,12/19/2024,1,445
304,12/19/24 2:03 PM,12/19/24 2:04 PM,7/1/2024,12/19/2024,1,169
304,12/19/24 2:01 PM,12/19/24 2:01 PM,7/1/2024,12/19/2024,1,67
304,12/19/24 2:00 PM,12/19/24 2:00 PM,7/1/2024,12/19/2024,1,67
136,12/19/24 1:58 PM,12/19/24 1:58 PM,11/27/2024,12/19/2024,1,58
149,12/19/24 1:58 PM,12/19/24 1:58 PM,7/1/2024,12/19/2024,1,334
160,12/19/24 1:57 PM,12/19/24 1:57 PM,10/1/2024,12/19/2024,1,975
304,12/19/24 1:56 PM,12/19/24 1:56 PM,7/1/2024,12/19/2024,1,172
136,12/19/24 1:55 PM,12/19/24 1:55 PM,6/1/2023,12/19/2024,1,58
136,12/19/24 1:55 PM,12/19/24 1:55 PM,6/1/2023,12/19/2024,1,58
149,12/19/24 1:55 PM,12/19/24 1:55 PM,10/1/2024,12/19/2024,1,975
304,12/19/24 1:54 PM,12/19/24 1:54 PM,7/1/2024,12/19/2024,1,67
136,12/19/24 1:53 PM,12/19/24 1:53 PM,11/27/2024,12/19/2024,1,58
190,12/19/24 1:51 PM,12/19/24 1:51 PM,8/1/2024,12/20/2024,1,658
135,12/19/24 1:50 PM,12/19/24 1:50 PM,8/1/2024,12/20/2024,1,658
302,12/19/24 1:50 PM,12/19/24 1:50 PM,10/1/2023,9/30/2024,1,145
304,12/19/24 1:48 PM,12/19/24 1:48 PM,7/1/2024,12/19/2024,1,202
304,12/19/24 1:48 PM,12/19/24 1:48 PM,7/1/2024,12/19/2024,1,51
192,12/19/24 1:46 PM,12/19/24 1:46 PM,7/1/2024,12/19/2024,1,202
135,12/19/24 1:46 PM,12/19/24 1:46 PM,5/4/2024,12/19/2024,1,6284
212,12/19/24 1:44 PM,12/19/24 1:44 PM,7/1/2024,12/19/2024,1,51
271,12/19/24 1:44 PM,12/19/24 1:44 PM,6/30/2023,6/29/2024,1,790
189,12/19/24 1:44 PM,12/19/24 1:44 PM,12/1/2024,12/23/2024,1,658
149,12/19/24 1:43 PM,12/19/24 1:43 PM,7/1/2024,12/19/2024,1,76
304,12/19/24 1:43 PM,12/19/24 1:43 PM,7/1/2024,12/19/2024,1,67
203,12/19/24 1:43 PM,12/19/24 1:43 PM,7/1/2024,12/19/2024,1,76
135,12/19/24 1:43 PM,12/19/24 1:43 PM,5/4/2024,12/19/2024,1,6284
212,12/19/24 1:42 PM,12/19/24 1:42 PM,7/1/2024,12/19/2024,1,76
203,12/19/24 1:41 PM,12/19/24 1:41 PM,7/1/2024,12/19/2024,1,64
190,12/19/24 1:41 PM,12/19/24 1:41 PM,7/1/2024,12/19/2024,1,76
136,12/19/24 1:40 PM,12/19/24 1:41 PM,5/16/2024,12/19/2024,1,390
190,12/19/24 1:40 PM,12/19/24 1:40 PM,7/1/2024,12/19/2024,1,76
304,12/19/24 1:40 PM,12/19/24 1:40 PM,7/1/2024,12/19/2024,1,67
190,12/19/24 1:39 PM,12/19/24 1:39 PM,7/1/2024,12/31/2024,1,173
304,12/19/24 1:39 PM,12/19/24 1:39 PM,7/1/2024,12/19/2024,1,202
160,12/19/24 1:39 PM,12/19/24 1:39 PM,10/1/2024,12/19/2024,1,975
190,12/19/24 1:39 PM,12/19/24 1:39 PM,7/1/2024,12/19/2024,1,792
212,12/19/24 1:38 PM,12/19/24 1:38 PM,7/1/2024,12/31/2024,1,173
135,12/19/24 1:38 PM,12/19/24 1:38 PM,5/15/2024,12/19/2024,1,2944
304,12/19/24 1:37 PM,12/19/24 1:37 PM,7/1/2024,12/19/2024,1,202
189,12/19/24 1:37 PM,12/19/24 1:37 PM,7/1/2024,12/19/2024,1,229
212,12/19/24 1:36 PM,12/19/24 1:36 PM,7/1/2024,12/31/2024,1,173
304,12/19/24 1:36 PM,12/19/24 1:36 PM,7/1/2024,12/31/2024,1,773
149,12/19/24 1:35 PM,12/19/24 1:35 PM,10/1/2024,12/19/2024,1,975
